-- The C compiler identification is GNU 13.2.0
-- The CXX compiler identification is GNU 13.2.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 2.5.2 (/opt/ros/jazzy/share/ament_cmake/cmake)
-- Found Python3: /usr/bin/python3 (found version "3.12.3") found components: Interpreter 
-- Found ament_lint_auto: 0.17.1 (/opt/ros/jazzy/share/ament_lint_auto/cmake)
-- Added test 'cppcheck' to perform static code analysis on C / C++ code
-- Configured cppcheck include dirs: 
-- Configured cppcheck exclude dirs and/or files: 
-- Added test 'flake8' to check Python code syntax and style conventions
-- Configured 'flake8' exclude dirs and/or files: 
-- Added test 'lint_cmake' to check CMake code style
-- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
-- Added test 'uncrustify' to check C / C++ code style
-- Configured uncrustify additional arguments: 
-- Added test 'xmllint' to check XML markup files
-- Configuring done (0.5s)
-- Generating done (0.0s)
-- Build files have been written to: /home/jlegarrec/Documents/pfr_sim/pfr_urdf_ws/build/pfr_urdf_ws
-- Install configuration: ""
-- Installing: /home/jlegarrec/Documents/pfr_sim/pfr_urdf_ws/install/pfr_urdf_ws/share/pfr_urdf_ws/src
-- Installing: /home/jlegarrec/Documents/pfr_sim/pfr_urdf_ws/install/pfr_urdf_ws/share/pfr_urdf_ws/src/urdf
-- Installing: /home/jlegarrec/Documents/pfr_sim/pfr_urdf_ws/install/pfr_urdf_ws/share/pfr_urdf_ws/src/urdf/meshes
-- Installing: /home/jlegarrec/Documents/pfr_sim/pfr_urdf_ws/install/pfr_urdf_ws/share/pfr_urdf_ws/src/urdf/meshes/acorn_frame.stl
-- Installing: /home/jlegarrec/Documents/pfr_sim/pfr_urdf_ws/install/pfr_urdf_ws/share/pfr_urdf_ws/src/urdf/meshes/fork_assembly.stl
-- Installing: /home/jlegarrec/Documents/pfr_sim/pfr_urdf_ws/install/pfr_urdf_ws/share/pfr_urdf_ws/src/urdf/meshes/wheel_assembly.stl
-- Installing: /home/jlegarrec/Documents/pfr_sim/pfr_urdf_ws/install/pfr_urdf_ws/share/pfr_urdf_ws/src/urdf/meshes/acorn_wheel.stl
-- Installing: /home/jlegarrec/Documents/pfr_sim/pfr_urdf_ws/install/pfr_urdf_ws/share/pfr_urdf_ws/src/urdf/meshes/acorn_fork.stl
-- Installing: /home/jlegarrec/Documents/pfr_sim/pfr_urdf_ws/install/pfr_urdf_ws/share/pfr_urdf_ws/src/urdf/meshes/acorn_frame2.stl
-- Installing: /home/jlegarrec/Documents/pfr_sim/pfr_urdf_ws/install/pfr_urdf_ws/share/pfr_urdf_ws/src/urdf/meshes/frame_assembly.stl
-- Installing: /home/jlegarrec/Documents/pfr_sim/pfr_urdf_ws/install/pfr_urdf_ws/share/pfr_urdf_ws/src/urdf/meshes/acorn_whee2.stl
-- Installing: /home/jlegarrec/Documents/pfr_sim/pfr_urdf_ws/install/pfr_urdf_ws/share/pfr_urdf_ws/src/urdf/pfr_urdf.urdf
-- Installing: /home/jlegarrec/Documents/pfr_sim/pfr_urdf_ws/install/pfr_urdf_ws/share/pfr_urdf_ws/launch
-- Installing: /home/jlegarrec/Documents/pfr_sim/pfr_urdf_ws/install/pfr_urdf_ws/share/pfr_urdf_ws/launch/display.launch.py
-- Installing: /home/jlegarrec/Documents/pfr_sim/pfr_urdf_ws/install/pfr_urdf_ws/share/pfr_urdf_ws/rviz
-- Installing: /home/jlegarrec/Documents/pfr_sim/pfr_urdf_ws/install/pfr_urdf_ws/share/pfr_urdf_ws/rviz/urdf_config1.rviz
-- Installing: /home/jlegarrec/Documents/pfr_sim/pfr_urdf_ws/install/pfr_urdf_ws/share/pfr_urdf_ws/rviz/urdf_config.rviz
-- Installing: /home/jlegarrec/Documents/pfr_sim/pfr_urdf_ws/install/pfr_urdf_ws/share/ament_index/resource_index/package_run_dependencies/pfr_urdf_ws
-- Installing: /home/jlegarrec/Documents/pfr_sim/pfr_urdf_ws/install/pfr_urdf_ws/share/ament_index/resource_index/parent_prefix_path/pfr_urdf_ws
-- Installing: /home/jlegarrec/Documents/pfr_sim/pfr_urdf_ws/install/pfr_urdf_ws/share/pfr_urdf_ws/environment/ament_prefix_path.sh
-- Installing: /home/jlegarrec/Documents/pfr_sim/pfr_urdf_ws/install/pfr_urdf_ws/share/pfr_urdf_ws/environment/ament_prefix_path.dsv
-- Installing: /home/jlegarrec/Documents/pfr_sim/pfr_urdf_ws/install/pfr_urdf_ws/share/pfr_urdf_ws/environment/path.sh
-- Installing: /home/jlegarrec/Documents/pfr_sim/pfr_urdf_ws/install/pfr_urdf_ws/share/pfr_urdf_ws/environment/path.dsv
-- Installing: /home/jlegarrec/Documents/pfr_sim/pfr_urdf_ws/install/pfr_urdf_ws/share/pfr_urdf_ws/local_setup.bash
-- Installing: /home/jlegarrec/Documents/pfr_sim/pfr_urdf_ws/install/pfr_urdf_ws/share/pfr_urdf_ws/local_setup.sh
-- Installing: /home/jlegarrec/Documents/pfr_sim/pfr_urdf_ws/install/pfr_urdf_ws/share/pfr_urdf_ws/local_setup.zsh
-- Installing: /home/jlegarrec/Documents/pfr_sim/pfr_urdf_ws/install/pfr_urdf_ws/share/pfr_urdf_ws/local_setup.dsv
-- Installing: /home/jlegarrec/Documents/pfr_sim/pfr_urdf_ws/install/pfr_urdf_ws/share/pfr_urdf_ws/package.dsv
-- Installing: /home/jlegarrec/Documents/pfr_sim/pfr_urdf_ws/install/pfr_urdf_ws/share/ament_index/resource_index/packages/pfr_urdf_ws
-- Installing: /home/jlegarrec/Documents/pfr_sim/pfr_urdf_ws/install/pfr_urdf_ws/share/pfr_urdf_ws/cmake/pfr_urdf_wsConfig.cmake
-- Installing: /home/jlegarrec/Documents/pfr_sim/pfr_urdf_ws/install/pfr_urdf_ws/share/pfr_urdf_ws/cmake/pfr_urdf_wsConfig-version.cmake
-- Installing: /home/jlegarrec/Documents/pfr_sim/pfr_urdf_ws/install/pfr_urdf_ws/share/pfr_urdf_ws/package.xml
