-- The C compiler identification is GNU 13.2.0
-- The CXX compiler identification is GNU 13.2.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 2.5.2 (/opt/ros/jazzy/share/ament_cmake/cmake)
-- Found Python3: /usr/bin/python3 (found version "3.12.3") found components: Interpreter 
-- Found ament_lint_auto: 0.17.1 (/opt/ros/jazzy/share/ament_lint_auto/cmake)
-- Added test 'cppcheck' to perform static code analysis on C / C++ code
-- Configured cppcheck include dirs: 
-- Configured cppcheck exclude dirs and/or files: 
-- Added test 'flake8' to check Python code syntax and style conventions
-- Configured 'flake8' exclude dirs and/or files: 
-- Added test 'lint_cmake' to check CMake code style
-- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
-- Added test 'uncrustify' to check C / C++ code style
-- Configured uncrustify additional arguments: 
-- Added test 'xmllint' to check XML markup files
-- Configuring done (0.6s)
-- Generating done (0.0s)
-- Build files have been written to: /home/jlegarrec/Documents/pfr_sim/differential_drive_robot/build/differential_drive_robot
-- Install configuration: ""
-- Installing: /home/jlegarrec/Documents/pfr_sim/differential_drive_robot/install/differential_drive_robot/share/differential_drive_robot/launch
-- Installing: /home/jlegarrec/Documents/pfr_sim/differential_drive_robot/install/differential_drive_robot/share/differential_drive_robot/launch/robot.launch (Copy).py
-- Installing: /home/jlegarrec/Documents/pfr_sim/differential_drive_robot/install/differential_drive_robot/share/differential_drive_robot/launch/robot.launch.py
-- Installing: /home/jlegarrec/Documents/pfr_sim/differential_drive_robot/install/differential_drive_robot/share/differential_drive_robot/model
-- Installing: /home/jlegarrec/Documents/pfr_sim/differential_drive_robot/install/differential_drive_robot/share/differential_drive_robot/model/Test
-- Installing: /home/jlegarrec/Documents/pfr_sim/differential_drive_robot/install/differential_drive_robot/share/differential_drive_robot/model/Test/robot.xacro
-- Installing: /home/jlegarrec/Documents/pfr_sim/differential_drive_robot/install/differential_drive_robot/share/differential_drive_robot/model/pfr_urdf (Copy).urdf
-- Installing: /home/jlegarrec/Documents/pfr_sim/differential_drive_robot/install/differential_drive_robot/share/differential_drive_robot/model/meshes
-- Installing: /home/jlegarrec/Documents/pfr_sim/differential_drive_robot/install/differential_drive_robot/share/differential_drive_robot/model/meshes/acorn_frame.stl
-- Installing: /home/jlegarrec/Documents/pfr_sim/differential_drive_robot/install/differential_drive_robot/share/differential_drive_robot/model/meshes/fork_assembly.stl
-- Installing: /home/jlegarrec/Documents/pfr_sim/differential_drive_robot/install/differential_drive_robot/share/differential_drive_robot/model/meshes/wheel_assembly.stl
-- Installing: /home/jlegarrec/Documents/pfr_sim/differential_drive_robot/install/differential_drive_robot/share/differential_drive_robot/model/meshes/acorn_wheel.stl
-- Installing: /home/jlegarrec/Documents/pfr_sim/differential_drive_robot/install/differential_drive_robot/share/differential_drive_robot/model/meshes/acorn_fork.stl
-- Installing: /home/jlegarrec/Documents/pfr_sim/differential_drive_robot/install/differential_drive_robot/share/differential_drive_robot/model/meshes/acorn_frame2.stl
-- Installing: /home/jlegarrec/Documents/pfr_sim/differential_drive_robot/install/differential_drive_robot/share/differential_drive_robot/model/meshes/frame_assembly.stl
-- Installing: /home/jlegarrec/Documents/pfr_sim/differential_drive_robot/install/differential_drive_robot/share/differential_drive_robot/model/meshes/acorn_whee2.stl
-- Installing: /home/jlegarrec/Documents/pfr_sim/differential_drive_robot/install/differential_drive_robot/share/differential_drive_robot/model/robot (Copy).xacro
-- Installing: /home/jlegarrec/Documents/pfr_sim/differential_drive_robot/install/differential_drive_robot/share/differential_drive_robot/model/pfr_urdf.urdf
-- Installing: /home/jlegarrec/Documents/pfr_sim/differential_drive_robot/install/differential_drive_robot/share/differential_drive_robot/model/robot.xacro
-- Installing: /home/jlegarrec/Documents/pfr_sim/differential_drive_robot/install/differential_drive_robot/share/differential_drive_robot/config
-- Installing: /home/jlegarrec/Documents/pfr_sim/differential_drive_robot/install/differential_drive_robot/share/differential_drive_robot/config/gz_bridge.yaml
-- Installing: /home/jlegarrec/Documents/pfr_sim/differential_drive_robot/install/differential_drive_robot/share/differential_drive_robot/worlds
-- Installing: /home/jlegarrec/Documents/pfr_sim/differential_drive_robot/install/differential_drive_robot/share/differential_drive_robot/worlds/sonoma_raceway.world
-- Installing: /home/jlegarrec/Documents/pfr_sim/differential_drive_robot/install/differential_drive_robot/share/differential_drive_robot/worlds/chats.world
-- Installing: /home/jlegarrec/Documents/pfr_sim/differential_drive_robot/install/differential_drive_robot/share/ament_index/resource_index/package_run_dependencies/differential_drive_robot
-- Installing: /home/jlegarrec/Documents/pfr_sim/differential_drive_robot/install/differential_drive_robot/share/ament_index/resource_index/parent_prefix_path/differential_drive_robot
-- Installing: /home/jlegarrec/Documents/pfr_sim/differential_drive_robot/install/differential_drive_robot/share/differential_drive_robot/environment/ament_prefix_path.sh
-- Installing: /home/jlegarrec/Documents/pfr_sim/differential_drive_robot/install/differential_drive_robot/share/differential_drive_robot/environment/ament_prefix_path.dsv
-- Installing: /home/jlegarrec/Documents/pfr_sim/differential_drive_robot/install/differential_drive_robot/share/differential_drive_robot/environment/path.sh
-- Installing: /home/jlegarrec/Documents/pfr_sim/differential_drive_robot/install/differential_drive_robot/share/differential_drive_robot/environment/path.dsv
-- Installing: /home/jlegarrec/Documents/pfr_sim/differential_drive_robot/install/differential_drive_robot/share/differential_drive_robot/local_setup.bash
-- Installing: /home/jlegarrec/Documents/pfr_sim/differential_drive_robot/install/differential_drive_robot/share/differential_drive_robot/local_setup.sh
-- Installing: /home/jlegarrec/Documents/pfr_sim/differential_drive_robot/install/differential_drive_robot/share/differential_drive_robot/local_setup.zsh
-- Installing: /home/jlegarrec/Documents/pfr_sim/differential_drive_robot/install/differential_drive_robot/share/differential_drive_robot/local_setup.dsv
-- Installing: /home/jlegarrec/Documents/pfr_sim/differential_drive_robot/install/differential_drive_robot/share/differential_drive_robot/package.dsv
-- Installing: /home/jlegarrec/Documents/pfr_sim/differential_drive_robot/install/differential_drive_robot/share/ament_index/resource_index/packages/differential_drive_robot
-- Installing: /home/jlegarrec/Documents/pfr_sim/differential_drive_robot/install/differential_drive_robot/share/differential_drive_robot/cmake/differential_drive_robotConfig.cmake
